"";"id";"userName";"userUrl";"version";"score";"title";"text";"updated";"url";"app";"wordCount";"language";"sentiment"
358;1250805777;"Bkomanet";"https://itunes.apple.com/us/reviews/id40090467";"2.41";5;"Works as advertised";"Not sure about the many bad reviews, but this is a great camera.  I have had ZERO problems with the app as well.";"2015-08-30T10:07:59-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";23;"en";"POSITIVE"
359;837811523;"@Eusonofa";"https://itunes.apple.com/us/reviews/id258448327";"1.24";2;"So Samsung";"I had great hopes of a simple security system, and well seemed they must have gotten the techs to interface an app but it won't work with my Samsung tv or windows computer ""easily"" or ""simply"". It is awesome if it is what you need a complex baby monitor that you are in the next room to realize when it behaves so Samsung!";"2013-07-16T16:38:32-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";63;"en";"POSITIVE"
360;1431990683;"LongShadow";"https://itunes.apple.com/us/reviews/id24269499";"2.75";1;"Latest update breaks app makes camera useless";"I've been using this app with the Samsung camera for a few months. I noticed the August 10, 2016 update to fix the Login issue. Fortunately I did not install it at the time (was out of town) because when I got home and did install it, it was game over the app no longer sees the Internet... #fail";"2016-08-12T21:34:05-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";59;"en";"NEGATIVE"
361;1350459933;"WldChld76";"https://itunes.apple.com/us/reviews/id12702697";"2.71";4;"Not terrible....";"So the app isn't as bad as some of the reviews I had read.  It DOES need a solid update to bring its look/setup into the current times.  The thing for me is.....does this app do what I need it to do?   The answer is...YES.";"2016-03-19T18:50:31-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";45;"en";"POSITIVE"
362;1318179970;"RJV,RJV";"https://itunes.apple.com/us/reviews/id130972582";"2.61";5;"Works Fine for Me";"Upgrade seems improved. Like the resolution selection fast loading.";"2016-01-17T17:52:06-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";9;"en";"POSITIVE"
363;1201294543;"Ga921";"https://itunes.apple.com/us/reviews/id454019452";"2.41";3;"Glitch";"There is clearly a glitch. Camera is unplugged and I am still getting motion notifications. Had to turn off banner notification. Please fix. Defeats purpose of notifications/alerts when it is a false alarm.";"2015-05-22T21:40:44-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";33;"en";"POSITIVE"
364;1490810212;"Ranger611";"https://itunes.apple.com/us/reviews/id11219515";"2.80";1;"AWFUL!";"Arbitrarily stops recording events.  I have to cycle power on the camera to re-enable recording.  Hard to do if I'm traveling.  I complained. I was sent a new one that does the same thing.  It appears to be a software problem that hasn't been addressed.

Last time I called Samsung, there was a long wait so I left a callback number.  Surprise!  They didn't call.😡";"2016-11-25T08:29:21-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";65;"en";"NEGATIVE"
365;1482021096;"Lunchbox12345678";"https://itunes.apple.com/us/reviews/id190895235";"2.76";1;"Very inconsistent";"Camera always turns off and app needs to be reset.  Can't even look at the camera at times for hours on end. Very unreliable especially for a baby's room.  Night vision is pretty good but beside that the camera is awful.  Would never recommend n would never purchase another Samsung camera again.";"2016-11-10T06:02:21-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";52;"en";"NEGATIVE"
366;1380908802;"Blackbat1";"https://itunes.apple.com/us/reviews/id470834973";"2.73";1;"Zooming in a Recorded Events";"This is a bad decision to remove the ability to zoom in on recorded events. This feature is necessary in the event the customer needs to blow the image up of a intruder or suspect. Why was this decision made to remove this feature. Advise your developers that an upgrade she do just that upgrade not remove the abilities of necessary features. Very disappointed😡😡👎🏾👎🏾";"2016-05-19T04:40:45-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";64;"en";"NEGATIVE"
367;1288659180;"Nishuva";"https://itunes.apple.com/us/reviews/id238750195";"2.60";4;"Works OK so far";"I was hesitant at first because of the negative reviews. The software setup is clumsy, but so far (overnight) I am pleased with the result. Very clean wide angle image . System is stable. It's OK for me. Will come back to review again if anything significant to report .";"2015-11-19T03:31:07-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";50;"en";"POSITIVE"
368;1130523310;"Cjb1384";"https://itunes.apple.com/us/reviews/id87552853";"2.41";1;"Latest update is terrible";"This last update has taken an unbroken, effective, useful and reliable app and made it terrible. The colors that the camera displays are now all off and the brightness has to be turned way up to get a visible picture. It used to be a nearly perfect app. Now it is a mostly horrible app.  I wish I never updated.";"2015-01-15T13:43:52-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";60;"en";"POSITIVE"
369;1027853633;"pjyourek";"https://itunes.apple.com/us/reviews/id105593877";"2.37";1;"Last update thumbs down👎";"Like other comments- unable to switch camera views without restarting app. The microphone still doesn't work properly - I can hear the area of camera view, however unable to speak to the person I'm viewing in house.  Please fix quickly- I have an elderly parent to keep an eye over. Thank you.";"2014-07-13T15:09:17-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";52;"en";"POSITIVE"
370;954938992;"Laura bless";"https://itunes.apple.com/us/reviews/id9588678";"2.20";1;"Disconnects often , no warning sound";"If these cameras are to be used for surveillance, then please add a sound or alarm when the camera disconnects. I'm using as a baby monitor and can not trust this camera or app for that reason. I wake up
In the middle
Of the night to find the connection to the camera is disconnected with no warning often. Please fix this!";"2014-03-06T02:05:25-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";62;"en";"POSITIVE"
371;988936510;"Greg Cz";"https://itunes.apple.com/us/reviews/id140243362";"2.32";2;"2.32 is very unstable!";"The new upgrade introduces a terrible bug: it will ask you to upgrade the software on the camera you want to connect to. If you agree to do it now, it will crash the app. Choosing ""later"" allows the app to work OK though.
Makes me question the Samsung's QA process.
Still like the cameras :)";"2014-05-06T22:45:00-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";56;"en";"POSITIVE"
372;1305139998;"Cme2fly";"https://itunes.apple.com/us/reviews/id86906840";"2.61";5;"Works Great!";"This app and camera work great. Almost did not buy this cam based on the app reviews, but I am glad I did. Highly recommended!";"2015-12-23T13:51:04-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";25;"en";"POSITIVE"
373;1250731233;"Gaylans";"https://itunes.apple.com/us/reviews/id8900469";"2.41";2;"Good camera, unimpressive app";"I've had good success setting up and using the webcam but the app is unwieldy. It shuts off every time I go to another app or after 5 minutes, whichever comes first, and requires me to sign back into the camera every time. The Nest app is MUCH easier to use!  Disappointed.";"2015-08-30T07:11:51-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";52;"en";"POSITIVE"
374;1489105763;"Suestelle";"https://itunes.apple.com/us/reviews/id27297346";"2.80";1;"Why the change?";"Now instead of camera, i have ""remote eyes"" and then have to have password for camera. This seems to be redundant to the initial login. It used to have the camera which i was able to click on and navigate. There was no info prior to the update to tell me this would be so puzzling.";"2016-11-22T08:51:50-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";56;"en";"NEGATIVE"
375;709084338;"Hygjuftd";"https://itunes.apple.com/us/reviews/id19918721";"1.20";1;"Junk";"Either the samsungbaby cam is junk or this app is. Either way cam is being returned. Very disappointed in trying to view camera from iPhone out of the house. Cant hear cause it always goes into ""relay"" mode and can't talk back. Also alerts didn't work when noise was made in room. Picture quality was pretty good";"2012-12-15T06:16:27-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";57;"en";"POSITIVE"
376;1386019832;"RnBNancy";"https://itunes.apple.com/us/reviews/id18371180";"2.73";1;"Worked great for like 1 week then...";"So I set the camera up in my new apartment and loved checking it from time to time (recorded footage and live view) and then 1 week later it just doesnt work anymore. I keep receiving an error message that its not connected to network when it was before?! But it wont let me reinstall it!? Ugh frustrated.";"2016-05-29T12:08:04-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";58;"en";"NEGATIVE"
377;1290162130;"Dee9357";"https://itunes.apple.com/us/reviews/id27683836";"2.61";1;"Not impressed lately";"What is going on today? I have all kinds of events on previous days, but on both of my cameras, only one event has recorded to the SD card. I have rechecked all my settings. I have rebooted. 
The cameras and/or the app are getting very unreliable. Not exactly what I want to experience when I purchased these to feel more secure.";"2015-11-22T06:59:58-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";62;"en";"POSITIVE"
378;975403588;"Cajundogg";"https://itunes.apple.com/us/reviews/id193244481";"2.30";2;"Buggy, Buggy, Buggy";"If you have an Ipad, don't bother!!!! Problems too numerous to list, trying to use this with Ipad. Another example of a large tech company who can't deliver decent software but release products that require you to use their software.";"2014-04-11T11:05:25-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";40;"en";"POSITIVE"
379;1131584358;"Rotortech";"https://itunes.apple.com/us/reviews/id430011019";"2.41";1;"Caution";"The app developers for this product really don't know what they're doing.  For the last two years almost every update they have delivered causes system crashes.  Their desktop product is no better.  Apparently they don't test things before release.  It's a shame because Samsung  used to be a good brand name.";"2015-01-17T11:37:45-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";51;"en";"NEGATIVE"
380;1161237952;"AztecRecords";"https://itunes.apple.com/us/reviews/id152685363";"2.41";4;"PET MOTION";"I love the camera so far so good, one featuring that would help a lot after leaving home and activating motion ON Its that it sends me a notification every time my cats walks around the camera. It should have something like PET MOTION ON/OFF";"2015-03-01T08:05:09-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";45;"en";"POSITIVE"
381;1026496127;"X moves";"https://itunes.apple.com/us/reviews/id110350318";"2.37";1;"New update 2.37 Crashed my system";"Just downloaded 2.36 version and still cannot switch from camera to camera without it freezing and having to get out of the program and back into it to see second camera. Wish I could go back to an older version.";"2014-07-11T14:45:51-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";40;"en";"POSITIVE"
382;1254897034;"Barry-B";"https://itunes.apple.com/us/reviews/id148073399";"2.50";2;"Push Notifications";"It appears that the last update removed the ability to provide push notifications. Will this be added back!  This is a must.";"2015-09-08T11:02:21-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";22;"en";"POSITIVE"
383;586716398;"Crazyzoo0093";"https://itunes.apple.com/us/reviews/id117959439";"1.00";3;"Smartcam";"App needs more options and times out after only a few minutes. Now the we have the system up and running its working great! Getting there was hard.";"2012-05-20T05:00:04-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";28;"en";"POSITIVE"
384;1432966701;"RossC67";"https://itunes.apple.com/us/reviews/id112016183";"2.75";1;"Very unreliable";"When it works it is great - boat audio and video quality. But I get ""Connection failed"" many times a day and there is no auto retry! My wifi is fine for other devices in my house - it is only with these devices I have issues. A simple auto retry would make this a 5 star device.";"2016-08-14T14:56:21-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";58;"en";"NEGATIVE"
385;1425347990;"my zoom zoom";"https://itunes.apple.com/us/reviews/id18402988";"2.74";1;"Broken - update 2.74 broke remote to camera";"The latest update 2.74 doesn't work & lost network connectivity to my camera, with a message disconnect from Samsung server please check network connection. I have another device with prior version & it works flawless to connect remotely to my Samsung camera. Please fix ASAP!!!";"2016-08-02T16:03:16-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";45;"en";"POSITIVE"
386;1395727455;"Satcom buff";"https://itunes.apple.com/us/reviews/id299711771";"2.73";1;"Why";"Why on earth would they ever take away the zoom feature???   I want to be able to see the recording up close, in this format you can't any details. Bad move, I am thinking about abandoning this camera and moving along to a company that at least make a good app for their own product.";"2016-06-16T23:29:11-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";55;"en";"POSITIVE"
387;1324040232;"Fah Cue Samsung";"https://itunes.apple.com/us/reviews/id86982415";"2.61";1;"This app is awful";"Should have bought a regular baby monitor. This app crashes constantly and doesn't automatically connect afterwards, which means my wife and I have to log in again and again throughout the night. Avoid this app and any associated device like the plague. Never again.";"2016-01-28T16:56:24-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";44;"en";"POSITIVE"
388;1242703561;"Hajiology";"https://itunes.apple.com/us/reviews/id106506698";"2.41";1;"Not Reliable";"This is marketed to some extent to be a baby monitor, but it relies upon a network connection to work. If Samsung's network is not working (like now, as I'm writing this review), then you can't monitor your baby! Better keep a backup baby monitor that does not rely on a network connection...which kind of defeats the whole purpose of these cameras for me...";"2015-08-13T17:41:39-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";64;"en";"NEGATIVE"
389;1173105361;"Glucardi";"https://itunes.apple.com/us/reviews/id177861062";"2.41";4;"Only one camera at the same time";"I wish that IT was possible to see more than one camera at the same time.";"2015-03-25T06:45:42-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";16;"en";"POSITIVE"
390;1174565543;"DDKz1765";"https://itunes.apple.com/us/reviews/id312769193";"2.41";3;"Good, but needs some upgrades";"Great device.  OK app.  Needs the ability to view multiple cameras at the same time.  This is a major limitation to the use of this camera as a home security resource.";"2015-03-28T11:56:16-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";31;"en";"POSITIVE"
391;1382113753;"Vshtulm";"https://itunes.apple.com/us/reviews/id429697788";"2.73";1;"Cannot believe Samsung is behind this POS.";"Awful app. Ditto for the desktop version. Why would you log the user out? I am MONITORING! I don't want to be interrupted by the periodic re-login? Also, motion detection is triggered by the slightest shadow of the tree branches. Even on the lowest setting - 1. It is shameful for Samsung to allow so immature developers to write an app for otherwise decent camera.";"2016-05-21T14:14:52-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";65;"en";"NEGATIVE"
392;860088642;"Klorel99";"https://itunes.apple.com/us/reviews/id202189649";"1.25";3;"Could be better";"Mine works fine, connects great! But it has a hard time trying to take video. If they work out some of the bugs it could be a lot better";"2013-08-25T19:36:20-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";29;"en";"POSITIVE"
393;1347005327;"Zeemon83";"https://itunes.apple.com/us/reviews/id140147150";"2.71";4;"Great app just one feature missing";"Great app easy to use, the only thing I am missing is to setup start/stop time when alerts are be activated.";"2016-03-12T18:35:35-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";21;"en";"POSITIVE"
394;1345481420;"hopeisnotaplan";"https://itunes.apple.com/us/reviews/id14665325";"2.71";1;"Returning the Product to the Store";"Should have read the App reviews before purchase.  Camera and iPad don't talk to each other for more than 30 seconds and then don't reconnect remotely. Apparently this has been going on for weeks with no response from Samsung.  That's 2 hours of my life I won't get back.";"2016-03-09T18:54:14-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";49;"en";"NEGATIVE"
395;1564014790;"WeezyWan";"https://itunes.apple.com/us/reviews/id3476637";"2.82";1;"garbage app";"About as glitchy as it gets, Samsung should be embarrassed to be associated with this app. Camera setup should take about 10 min, app can't keep connectivity to network, after about 3 hours I deleted the app, boxed the cameras up and sent them back. Garbage all around. It's worth it to spend the extra money for a Nest Cam.";"2017-03-13T22:01:06-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";60;"en";"NEGATIVE"
396;1445745395;"Starving Student California";"https://itunes.apple.com/us/reviews/id470201271";"2.75";1;"Terrible!";"The App used to work great.  Now it doesn't work at all.  I can no longer log on through my IPad, making my cameras worthless.  I gather the latest ""upgrade"" has caused the issue.  Samsung should fix it immediately.  Costco sold many thousands of these cameras; let's hope they're pressuring Samsung as well!";"2016-09-06T21:51:29-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";53;"en";"POSITIVE"
397;1328501763;"Tech-mommy";"https://itunes.apple.com/us/reviews/id488034656";"2.61";1;"Samsung garbage!!";"App is horrible!!  How does Samsung put out such garbage app. No two-way talk and tech support says it's my network. Yeah, always blame it on the networks. The other same Samsung camera has audio, why is that?  They can't answer!!!  Just fix the damm thing or give me my refund since it's over 15 day return policy from bestbuy!!!";"2016-02-05T19:26:45-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";60;"en";"NEGATIVE"
398;880251686;"PrestonsLegacy";"https://itunes.apple.com/us/reviews/id182014987";"2.00";5;"Won't let me log into Camera";"I can now log into the Camera on my account! 
I love it, great investment.

I am using an iPhone 4S";"2013-10-07T19:54:24-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";21;"en";"POSITIVE"
399;667231880;"bubusul";"https://itunes.apple.com/us/reviews/id34348053";"1.12.1";3;"Not bad";"This replaced the stand alone monitor we had now from the office I can check on my son the only issue is the time delay maybe 3 seconds, based on your Internet speed, overall not bad";"2012-09-30T17:09:32-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";36;"en";"NEGATIVE"
400;872666483;"Milky Way Girl";"https://itunes.apple.com/us/reviews/id236632570";"1.25";2;"Please Change!!!";"The camera did take a very very long time to load and set up, but at least it worked. 
The main issue is that I can't enter the camera password! There's always an ""input error""
Note: It does work on the computer.
PLEASE FIX ALL THE ISSUES!!";"2013-09-19T17:12:23-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";47;"en";"POSITIVE"
401;1433502861;"Livikash";"https://itunes.apple.com/us/reviews/id303531892";"2.75";1;"LAST UPDATE NOTHING WORKS";"The app and cameras worked great before the last update. Now I can't even log in, and when it tries to log in it says server error. When I do finally log in its on relay.  Also the camera go off line whenever they feel like it. We have 4 cameras and we want this issue fixed. Thank u";"2016-08-15T14:45:55-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";59;"en";"POSITIVE"
402;920181641;"mariceci3";"https://itunes.apple.com/us/reviews/id186893698";"2.001";2;"Keeps disconnecting";"I agree with previous posters the camera disconnects constantly during the night so should not be used as a baby monitor We are constantly waking up to reconnect camera and make sure or daughter is not crying.";"2014-01-04T13:22:35-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";37;"en";"POSITIVE"
403;1365304261;"Nicholas.B";"https://itunes.apple.com/us/reviews/id219316969";"2.72";1;"Seriously?!";"Great strategy smartcam team, give us meaningless updates to wipe away the negative reviews from the previous app version. Though the actual cameras are pretty good, sadly the app interface remains dated and clunky. Hopefully smartthings will offer integration for the full line of Samsung cameras soon so I could finally move on from this app.";"2016-04-18T07:24:28-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";56;"en";"POSITIVE"
404;1034941806;"Buhler123";"https://itunes.apple.com/us/reviews/id235781867";"2.38";4;"Thanks for the update";"Finally fixed the multiple camera problem!  About time. Be more diligent about testing your updates. What y'ah say eh?";"2014-07-25T16:32:43-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";19;"en";"NEGATIVE"
405;614179347;"Vo2Max";"https://itunes.apple.com/us/reviews/id5117275";"1.01";1;"Please DON'T BUY!!!";"I read the reviews still bought it and. £<+{+>|+]+[{ that's how I feel!! It's a waste of money. The website is super slow, you can't connect it to the time capsule. I'm just sooooo mad that this is actually out there for people to buy!! Please wait for an update or upgrade. You will be disappointed!";"2012-07-02T21:17:03-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";56;"en";"NEGATIVE"
406;1526762356;"seattlezfunk";"https://itunes.apple.com/us/reviews/id341751214";"2.81";1;"Terrible App";"My phone has full bars and connected to WiFi but I keep getting a ""concurrent or weak network signal"" while I'm away from home. The whole point of the wireless monitoring is so that I can watch my camera away from home. This only works when I'm at home. Garbage App. Nice camera. GET YOUR ACT together Samsung!!!!";"2017-01-20T15:21:16-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";58;"en";"NEGATIVE"
407;1371885627;"Lunasea275";"https://itunes.apple.com/us/reviews/id127080232";"2.72";3;"Forwarding videos.";"Only frustration I found find is not being able to store or forward archived video clips via text or email from IPhone.";"2016-05-01T09:35:46-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";22;"en";"NEGATIVE"
408;827720327;"Pakhpukh";"https://itunes.apple.com/us/reviews/id254071630";"1.24";1;"Mr.";"The app is not working correctly. The camera's were installed and wifi ready but was not loading on the app. I think it was just such waste of money. I bought this at Costco so thankfully could return it immediately. One positive thing is the quality of the pictures.";"2013-06-27T22:15:48-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";49;"en";"POSITIVE"
409;1360282716;"Tom Saboia";"https://itunes.apple.com/us/reviews/id106600592";"2.71";1;"A bit Cumbersome";"Often stops recording events (and continuosly) and require to be unplugged from mains to reset. Cannot download the prerecorded events nor clips and the ability to do that is key since I'm not in front of the camera full time!! The camera sometimes produces its own clics and records them as events.";"2016-04-08T03:35:59-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";52;"en";"POSITIVE"
410;1465621081;"Dalan45";"https://itunes.apple.com/us/reviews/id175239029";"2.76";1;"More bugs";"We all know the app stinks, but now there is yet another bug. For the last three days I have gotten a message to update the firmware. I do as it says and the next day I get another message to do it. I again update it and the next day (day three) it's there again. So sick of this app!";"2016-10-12T12:59:16-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";61;"en";"NEGATIVE"
411;1350987812;"Guitar boss";"https://itunes.apple.com/us/reviews/id8595446";"2.71";3;"Works great but needs to add Schedule";"The developers need to make it so you add a time when he midi on detector sends you a notification. Because I'm at home and the whole day my phone is buzzing. Plzz fix";"2016-03-20T18:43:11-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";34;"en";"NEUTRAL"
412;1026139609;"Waitress10";"https://itunes.apple.com/us/reviews/id161106116";"2.37";1;"Not working right still";"The program stucks in black and white screen after switching from one camera to another.  You have to completely exit out the program and then re-enter to see the second camera.";"2014-07-11T00:41:42-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";31;"en";"NEUTRAL"
413;859438495;"tiggamonsta";"https://itunes.apple.com/us/reviews/id17795970";"1.25";1;"Worst app in the App Store";"This app is virtually useless. Could not register the cameras through the app, it just kept trying to connect to something. Once I got them setup via the computer using the app was painfully slow. Issues appear to be a combination of a poor app and poor cameras. Mine are headed back to the store.";"2013-08-24T14:09:54-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";55;"en";"NEGATIVE"
414;1535904540;"WarHogg562";"https://itunes.apple.com/us/reviews/id131879872";"2.82";4;"Relay Mode";"I keep on getting into relay mode because of supposedly 'weak connection ' on my iPhone 7.  However, it works perfectly fine on my iPhone 5 and iPad mini 2.  Please fix this bug!!!!

***UPDATED***

It finally worked!!!!!
Don't know if it was because I accidentally dropped the camera or if I restarted it.  Either or, it's working off my LTE now.  No more RELAY MODE!!  Yay!!!";"2017-02-02T19:09:11-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";67;"en";"POSITIVE"
415;1383456458;"Livant0";"https://itunes.apple.com/us/reviews/id6898294";"2.73";1;"Ridiculous UX";"Why in the world can't the user change his password from the app?  It took forever to find the web address, log on on PC, only using Internet Explorer (can't use Chrome), then install web plug-ins, then change the password. Are you devs stupid or something? 뭐하는 짓들인지. Fix it.";"2016-05-24T08:28:57-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";50;"en";"NEGATIVE"
416;1349364140;"faboon1";"https://itunes.apple.com/us/reviews/id111242324";"2.71";1;"Terrible UI";"Why can't I set the motion interval so I'm not getting alerts every second.  The camera view can only view one camera at a time. The alerts sent via email don't show the actual camera name it came from. However, it does show IP address in the email alert... Really useful.. NOT.";"2016-03-17T14:56:21-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";52;"en";"POSITIVE"
417;1578446695;"Kevin and his Wifey";"https://itunes.apple.com/us/reviews/id14045922";"2.83";3;"Improved but still has issues";"Finally the option to turn on or off the LED, too bad it lasts only a day before forgetting its setting.";"2017-04-01T20:05:36-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";21;"en";"NEGATIVE"
418;1520144194;"GaruDan";"https://itunes.apple.com/us/reviews/id24641261";"2.81";1;"HORRIBLE APP & SUPPORT";"Samsung your app and your support is just awful!
There's so many UX and UI issues with this app that it frustrates the users.
Your server is also REALLY SLOW! I have a 1Gbps upload link at home and it still takes forever to load my cameras remotely!
And now you really screwed things up with this nonsense of not being able to access the cameras while on WiFi. (Smartphone network unstable. Check your internet connection and try again.)
If I could I would return all my cameras and get my money back!
😡";"2017-01-11T17:14:55-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";94;"en";"NEGATIVE"
419;1360527709;"Duckwells";"https://itunes.apple.com/us/reviews/id266343299";"2.71";1;"Disappointing to say the least";"This app doesn't have the features that make the system usable.  No basic on off switch.  No scheduling capabilities, too many offline notices when the camera is working.  Samsung disappoints, I guess the know cameras  but not software or apps.";"2016-04-08T14:46:07-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";40;"en";"NEGATIVE"
420;1378122262;"Sfromva";"https://itunes.apple.com/us/reviews/id408295575";"2.72";1;"Completely worthless";"I wasted an hour trying to get the app to work. Camera kept disconnecting and I could never actually view anything. Then, I was prompted that I must download new firmware to continue.  That never completed. Back to the store it goes.  Very disappointed.";"2016-05-13T14:19:03-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";44;"en";"NEGATIVE"
421;1352822710;"Debbie Barrera";"https://itunes.apple.com/us/reviews/id102928273";"2.71";5;"these are great";"We love the cameras and the app. They work great. We have 4 of them and all are terrific and work on both my IP6s and the IP5s. 
Thanks!";"2016-03-24T08:51:18-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";29;"en";"POSITIVE"
422;1330250051;"wtcipher";"https://itunes.apple.com/us/reviews/id199773364";"2.61";1;"Cannot connect to the server???";"Really garbage!!! It requires to register, but whenever I tried to register it will tell me “Cannot connect to the server. Check your internet connection and try again”. F**k! My internet connection is great. Why can’t it work just for samsung???? Really garbage. period. So disappointed.";"2016-02-09T02:00:34-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";46;"en";"POSITIVE"
423;1072950984;"klei2877";"https://itunes.apple.com/us/reviews/id34416240";"2.38";3;"Was great, needs a quick update";"App needs to be updated to work with new iOS.  Camera info keeps erasing and needs to be reset every time the app closes.";"2014-09-30T15:50:51-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";24;"en";"NEUTRAL"
424;1395317258;"Guephiltefich";"https://itunes.apple.com/us/reviews/id118789944";"2.73";1;"Samsung has enough feedbacks";"You, Samsung, have sufficient number of feedbacks to act immediately in order to remediate your decision to have significantly downgraded this app.   At this point, after so many negative reviews, this situation is clearly dependent on Samsung management attitude.   It is a management obligation the protection of Samsung brand.   Then, please, act now!";"2016-06-16T04:52:36-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";53;"en";"POSITIVE"
